Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 846 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 852 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 854 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 855 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 848 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 854 matches
Species GCA_000221185@Thermococcus_sp_4557: 853 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 855 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 860 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 856 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 868 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 874 matches
Species GCA_000151205@Thermococcus_sp_AM4: 873 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 873 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 890 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 807 matches
Species Pyrococcus_endeavori_ES4: 780 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 815 matches
Species Pyrococcus_abyssi_GE2: 789 matches
Species Palaeococcus_helgesoni_DSM_15127: 805 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 812 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 822 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 814 matches
Species Pyrococcus_31_3: 805 matches
Species Pyrococcus_32_1: 805 matches
Species Pyrococcus_sp_32_3: 805 matches
Species Pyrococcus_sp_IRI_42C: 783 matches
Species Pyrococcus_EXT16: 810 matches
Species Pyrococcus_sp_GE_23: 794 matches
Species Pyrococcus_sp_32_4: 805 matches
Species GCA_035621495@Thermococcus_sp_SY098: 854 matches
Species GCA_024707485@Thermococcus_sp_813A4: 859 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 847 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 848 matches
Species Thermococcus_15_2: 819 matches
Species Pyrococcus_sp_EXT_15c: 816 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 867 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 867 matches
Species Thermococcus_23_2: 824 matches
Species Thermococcus_aegaeus_DSM_12767: 823 matches
Species Thermococcus_alcaliphilus_DSM_10322: 824 matches
Species Thermococcus_aggregans_DSM_12819: 822 matches
Species Thermococcus_29_3: 839 matches
Species Thermococcus_31_3: 844 matches
Species Thermococcus_AMTc51: 832 matches
Species Thermococcus_AMTc30: 840 matches
Species Thermococcus_barophilus_DT4: 829 matches
Species Thermococcus_barophilus_423_3_23: 837 matches
Species Thermococcus_AMTc85: 837 matches
Species Thermococcus_atlanticus_DSM_15226: 856 matches
Species Thermococcus_barophilus_CH1: 856 matches
Species Thermococcus_EXT11c: 839 matches
Species Thermococcus_coalescens_TS1: 857 matches
Species Thermococcus_AMTc11: 873 matches
Species Thermococcus_E15P35: 856 matches
Species Thermococcus_prieuri_Col3: 830 matches
Species Thermococcus_sp_23_4: 825 matches
Species Thermococcus_fumicolans_ST557: 873 matches
Species Thermococcus_IRI_06c: 848 matches
Species Thermococcus_IRI15c: 851 matches
Species Thermococcus_sp_26_2: 845 matches
Species Thermococcus_sp_AMTc71: 845 matches
Species Thermococcus_sp_33_3: 855 matches
Species Thermococcus_profundus_DSM_9503: 872 matches
Species Thermococcus_sp_AMTc72: 845 matches
Species Thermococcus_sp_9_3: 861 matches
Species Thermococcus_sp_AMTc102: 850 matches
Species Thermococcus_sp_AMTc09: 854 matches
Species Thermococcus_sp_AMTc79: 845 matches
Species Thermococcus_marinus_DSM_15227: 889 matches
Species Thermococcus_sp_CIR_10a: 844 matches
Species Thermococcus_sp_AMTc94: 852 matches
Species Thermococcus_sp_CIR_03a: 857 matches
Species Thermococcus_sp_EXT09c: 851 matches
Species Thermococcus_sp_DS1: 854 matches
Species Thermococcus_sp_E10P11: 853 matches
Species Thermococcus_sp_E10P8: 853 matches
Species Thermococcus_sp_IRI_05c: 849 matches
Species Thermococcus_sp_E15p33: 856 matches
Species Thermococcus_sp_IRI10c: 848 matches
Species Thermococcus_sp_IRI24c: 850 matches
Species Thermococcus_sp_IRI14c: 850 matches
Species Thermococcus_sp_IRI25c: 851 matches
Species Thermococcus_sp_unknown: 846 matches
Species Thermococcus_stetteri_DSM_5262: 849 matches
Species Thermococcus_sp_IRI29c: 848 matches
Species Thermococcus_sp_IRI27c2: 849 matches
Species Thermococcus_sp_IRI_33c: 855 matches
Species Thermococcus_sp_TPV: 855 matches
Species Thermococcus_waiotapuensis_WT1: 834 matches

Frame 1...
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 596 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 514 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 534 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 532 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 624 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 533 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 527 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 575 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 527 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 550 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 585 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 596 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 586 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 644 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 524 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 693 matches
Species GCA_002214605@Thermococcus_chitonophagus: 571 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 665 matches
Species GCA_002197185@Thermococcus_sp_5_4: 683 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 684 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 682 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 695 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 610 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 677 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 689 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 671 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 589 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 691 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 677 matches
Species GCA_000221185@Thermococcus_sp_4557: 704 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 714 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 617 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 700 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 631 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 695 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 713 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 743 matches
Species GCA_000151205@Thermococcus_sp_AM4: 787 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 791 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 773 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 593 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 538 matches
Species Pyrococcus_endeavori_ES4: 518 matches
Species Palaeococcus_helgesoni_DSM_15127: 553 matches
Species Pyrococcus_abyssi_GE2: 534 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 591 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 566 matches
Species Pyrococcus_32_1: 573 matches
Species Pyrococcus_31_3: 571 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 612 matches
Species Pyrococcus_EXT16: 565 matches
Species Pyrococcus_sp_32_3: 569 matches
Species Pyrococcus_sp_IRI_42C: 514 matches
Species Pyrococcus_sp_32_4: 576 matches
Species Pyrococcus_sp_GE_23: 539 matches
Species GCA_035621495@Thermococcus_sp_SY098: 618 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 689 matches
Species GCA_024707485@Thermococcus_sp_813A4: 689 matches
Species Thermococcus_15_2: 647 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 677 matches
Species Pyrococcus_sp_EXT_15c: 582 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 712 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 708 matches
Species Thermococcus_23_2: 682 matches
Species Thermococcus_aegaeus_DSM_12767: 591 matches
Species Thermococcus_alcaliphilus_DSM_10322: 602 matches
Species Thermococcus_aggregans_DSM_12819: 611 matches
Species Thermococcus_29_3: 704 matches
Species Thermococcus_31_3: 661 matches
Species Thermococcus_AMTc51: 678 matches
Species Thermococcus_barophilus_423_3_23: 609 matches
Species Thermococcus_barophilus_DT4: 599 matches
Species Thermococcus_AMTc30: 691 matches
Species Thermococcus_AMTc85: 684 matches
Species Thermococcus_atlanticus_DSM_15226: 649 matches
Species Thermococcus_barophilus_CH1: 627 matches
Species Thermococcus_EXT11c: 684 matches
Species Thermococcus_coalescens_TS1: 683 matches
Species Thermococcus_AMTc11: 713 matches
Species Thermococcus_E15P35: 715 matches
Species Thermococcus_prieuri_Col3: 651 matches
Species Thermococcus_IRI_06c: 700 matches
Species Thermococcus_fumicolans_ST557: 743 matches
Species Thermococcus_sp_23_4: 681 matches
Species Thermococcus_IRI15c: 672 matches
Species Thermococcus_sp_26_2: 699 matches
Species Thermococcus_sp_AMTc71: 683 matches
Species Thermococcus_sp_33_3: 710 matches
Species Thermococcus_sp_AMTc72: 681 matches
Species Thermococcus_profundus_DSM_9503: 743 matches
Species Thermococcus_sp_9_3: 723 matches
Species Thermococcus_sp_AMTc09: 713 matches
Species Thermococcus_sp_AMTc79: 705 matches
Species Thermococcus_sp_AMTc102: 704 matches
Species Thermococcus_sp_CIR_10a: 613 matches
Species Thermococcus_marinus_DSM_15227: 765 matches
Species Thermococcus_sp_AMTc94: 712 matches
Species Thermococcus_sp_DS1: 691 matches
Species Thermococcus_sp_CIR_03a: 702 matches
Species Thermococcus_sp_EXT09c: 698 matches
Species Thermococcus_sp_E10P11: 713 matches
Species Thermococcus_sp_E10P8: 714 matches
Species Thermococcus_sp_IRI_05c: 688 matches
Species Thermococcus_sp_E15p33: 714 matches
Species Thermococcus_sp_IRI14c: 673 matches
Species Thermococcus_sp_IRI10c: 672 matches
Species Thermococcus_sp_IRI24c: 675 matches
Species Thermococcus_sp_IRI25c: 671 matches
Species Thermococcus_sp_unknown: 691 matches
Species Thermococcus_stetteri_DSM_5262: 678 matches
Species Thermococcus_sp_IRI27c2: 680 matches
Species Thermococcus_sp_IRI29c: 679 matches
Species Thermococcus_sp_IRI_33c: 697 matches
Species Thermococcus_sp_TPV: 692 matches
Species Thermococcus_waiotapuensis_WT1: 699 matches

Frame 2...
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 627 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 567 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 584 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 660 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 565 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 563 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 564 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 576 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 600 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 621 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 606 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 676 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 621 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 630 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 576 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 711 matches
Species GCA_002214605@Thermococcus_chitonophagus: 609 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 696 matches
Species GCA_002197185@Thermococcus_sp_5_4: 702 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 705 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 710 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 722 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 651 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 702 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 718 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 704 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 649 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 719 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 701 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 660 matches
Species GCA_000221185@Thermococcus_sp_4557: 735 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 743 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 728 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 668 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 730 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 739 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 772 matches
Species GCA_000151205@Thermococcus_sp_AM4: 799 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 803 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 799 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 628 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 590 matches
Species Pyrococcus_endeavori_ES4: 572 matches
Species Palaeococcus_helgesoni_DSM_15127: 620 matches
Species Pyrococcus_abyssi_GE2: 591 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 634 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 611 matches
Species Pyrococcus_31_3: 608 matches
Species Pyrococcus_32_1: 606 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 652 matches
Species Pyrococcus_EXT16: 611 matches
Species Pyrococcus_sp_IRI_42C: 554 matches
Species Pyrococcus_sp_32_3: 604 matches
Species Pyrococcus_sp_GE_23: 587 matches
Species Pyrococcus_sp_32_4: 606 matches
Species GCA_035621495@Thermococcus_sp_SY098: 664 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 712 matches
Species GCA_024707485@Thermococcus_sp_813A4: 726 matches
Species Thermococcus_15_2: 678 matches
Species Pyrococcus_sp_EXT_15c: 622 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 722 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 738 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 739 matches
Species Thermococcus_23_2: 705 matches
Species Thermococcus_alcaliphilus_DSM_10322: 636 matches
Species Thermococcus_aegaeus_DSM_12767: 635 matches
Species Thermococcus_aggregans_DSM_12819: 647 matches
Species Thermococcus_29_3: 729 matches
Species Thermococcus_AMTc51: 711 matches
Species Thermococcus_31_3: 701 matches
Species Thermococcus_AMTc30: 719 matches
Species Thermococcus_barophilus_DT4: 634 matches
Species Thermococcus_barophilus_423_3_23: 631 matches
Species Thermococcus_AMTc85: 716 matches
Species Thermococcus_atlanticus_DSM_15226: 698 matches
Species Thermococcus_barophilus_CH1: 667 matches
Species Thermococcus_EXT11c: 715 matches
Species Thermococcus_coalescens_TS1: 715 matches
Species Thermococcus_AMTc11: 749 matches
Species Thermococcus_E15P35: 748 matches
Species Thermococcus_prieuri_Col3: 680 matches
Species Thermococcus_sp_23_4: 705 matches
Species Thermococcus_fumicolans_ST557: 766 matches
Species Thermococcus_IRI_06c: 729 matches
Species Thermococcus_IRI15c: 713 matches
Species Thermococcus_sp_26_2: 725 matches
Species Thermococcus_sp_AMTc71: 723 matches
Species Thermococcus_sp_AMTc72: 721 matches
Species Thermococcus_sp_33_3: 741 matches
Species Thermococcus_sp_AMTc102: 726 matches
Species Thermococcus_profundus_DSM_9503: 772 matches
Species Thermococcus_sp_9_3: 751 matches
Species Thermococcus_sp_AMTc79: 736 matches
Species Thermococcus_sp_AMTc09: 737 matches
Species Thermococcus_sp_CIR_10a: 651 matches
Species Thermococcus_marinus_DSM_15227: 794 matches
Species Thermococcus_sp_AMTc94: 743 matches
Species Thermococcus_sp_EXT09c: 728 matches
Species Thermococcus_sp_CIR_03a: 723 matches
Species Thermococcus_sp_DS1: 733 matches
Species Thermococcus_sp_E10P11: 741 matches
Species Thermococcus_sp_E10P8: 741 matches
Species Thermococcus_sp_IRI_05c: 715 matches
Species Thermococcus_sp_E15p33: 746 matches
Species Thermococcus_sp_IRI10c: 715 matches
Species Thermococcus_sp_IRI24c: 715 matches
Species Thermococcus_sp_IRI14c: 713 matches
Species Thermococcus_stetteri_DSM_5262: 705 matches
Species Thermococcus_sp_IRI25c: 715 matches
Species Thermococcus_sp_unknown: 724 matches
Species Thermococcus_sp_IRI27c2: 714 matches
Species Thermococcus_sp_IRI29c: 713 matches
Species Thermococcus_sp_IRI_33c: 732 matches
Species Thermococcus_waiotapuensis_WT1: 726 matches
Species Thermococcus_sp_TPV: 730 matches

Frame -0...
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 680 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 658 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 668 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 707 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 661 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 678 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 661 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 688 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 659 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 658 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 698 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 704 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 731 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 669 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 698 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 759 matches
Species GCA_002214605@Thermococcus_chitonophagus: 675 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 747 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 761 matches
Species GCA_002197185@Thermococcus_sp_5_4: 752 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 744 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 752 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 756 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 755 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 720 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 753 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 785 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 754 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 760 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 720 matches
Species GCA_000221185@Thermococcus_sp_4557: 780 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 739 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 777 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 748 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 773 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 779 matches
